10,000,000 Volt Thunderbolt	Z-Move
Absorb	Offensive Cripple
Accelerock	Pure Offensive
Acid	Pure Offensive
Acid Armor	Defensive Setup
Acid Downpour	Z-Move
Acid Spray	Offensive Cripple
Acrobatics	Pure Offensive
Acupressure	Situational
Aerial Ace	Pure Offensive
Aeroblast	Pure Offensive
After You	Situational
Agility	Offensive Setup
Air Cutter	Pure Offensive
Air Slash	Offensive Cripple
All-Out Pummeling	Z-Move
Ally Switch	Situational
Amnesia	Defensive Setup
Anchor Shot	Pure Offensive
Ancient Power	Pure Offensive
Aqua Jet	Pure Offensive
Aqua Ring	Recovery
Aqua Tail	Pure Offensive
Arm Thrust	Pure Offensive
Aromatherapy	Recovery
Aromatic Mist	Situational
Assist	Situational
Assurance	Pure Offensive
Astonish	Offensive Cripple
Attack Order	Pure Offensive
Attract	Situational
Aura Sphere	Pure Offensive
Aurora Beam	Pure Offensive
Aurora Veil	Situational
Autotomize	Situational
Avalanche	Pure Offensive
Baby-Doll Eyes	Situational
Baddy Bad	Pure Offensive
Baneful Bunker	Pure Cripple
Barrage	Pure Offensive
Barrier	Defensive Setup
Baton Pass	Situational
Beak Blast	Pure Offensive
Beat Up	Situational
Belch	Pure Offensive
Belly Drum	Situational
Bestow	Situational
Bide	Situational
Bind	Pure Offensive
Bite	Offensive Cripple
Black Hole Eclipse	Z-Move
Blast Burn	Pure Offensive
Blaze Kick	Pure Offensive
Blizzard	Pure Offensive
Block	Situational
Bloom Doom	Z-Move
Blue Flare	Pure Offensive
Body Slam	Offensive Cripple
Bolt Strike	Pure Offensive
Bone Club	Pure Offensive
Bone Rush	Pure Offensive
Bonemerang	Pure Offensive
Boomburst	Pure Offensive
Bounce	Offensive Cripple
Bouncy Bubble	Offensive Cripple
Brave Bird	Pure Offensive
Breakneck Blitz	Z-Move
Brick Break	Pure Offensive
Brine	Pure Offensive
Brutal Swing	Pure Offensive
Bubble	Pure Offensive
Bubble Beam	Pure Offensive
