10,000,000 Volt Thunderbolt	Electric	Special	195	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Absorb	Grass	Special	20	100	25	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N
Accelerock	Rock	Physical	40	100	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Acid	Poison	Special	40	100	30	10	N	N	N	N	N	N	N	Y	N	N	N	N	Y	Y	N	N	N	N	N
Acid Armor	Poison	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	N	N	N	Y	N	N	N	N	N	N
Acid Downpour	Poison	Special	0	0	1	0	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Acid Spray	Poison	Special	40	100	20	100	N	N	N	N	N	N	N	N	Y	N	N	N	Y	Y	N	N	N	N	N
Acrobatics	Flying	Physical	55	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Acupressure	Normal	Status	0	0	30	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Aerial Ace	Flying	Physical	60	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N
Aeroblast	Flying	Special	100	95	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
After You	Normal	Status	0	0	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Agility	Psychic	Status	0	0	30	0	N	N	N	N	N	N	Y	N	N	N	N	Y	N	N	N	N	N	N	N
Air Cutter	Flying	Special	60	95	25	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Air Slash	Flying	Special	75	95	20	30	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
All-Out Pummeling	Fighting	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Ally Switch	Psychic	Status	0	0	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Amnesia	Psychic	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	N	N	N	Y	Y	N	N	N	N	N
Anchor Shot	Steel	Physical	80	100	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Ancient Power	Rock	Special	60	100	5	10	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Aqua Jet	Water	Physical	40	100	20	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Aqua Ring	Water	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Aqua Tail	Water	Physical	90	90	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Arm Thrust	Fighting	Physical	15	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Aromatherapy	Grass	Status	0	0	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N
Aromatic Mist	Fairy	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N
Assist	Normal	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Assurance	Dark	Physical	60	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Astonish	Ghost	Physical	30	100	15	30	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Attack Order	Bug	Physical	90	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Attract	Normal	Status	0	100	15	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Aura Sphere	Fighting	Special	80	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N
Aurora Beam	Ice	Special	65	100	20	10	N	N	N	N	N	N	N	Y	N	Y	N	N	N	N	N	N	N	N	N
Aurora Veil	Ice	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	Y	Y	N	N	N	N	N	N	N	N
Autotomize	Steel	Status	0	0	15	0	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N
Avalanche	Ice	Physical	60	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Baby-Doll Eyes	Fairy	Status	0	100	30	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Baddy Bad	Dark	Special	90	100	15	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Baneful Bunker	Poison	Status	0	0	10	0	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Barrage	Normal	Physical	15	85	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Barrier	Psychic	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	N	N	N	Y	N	N	N	N	N	N
Baton Pass	Normal	Status	0	0	40	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Beak Blast	Flying	Physical	100	100	15	0	N	N	N	Y	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Beat Up	Dark	Physical	0	100	30	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Belch	Poison	Special	120	90	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Belly Drum	Normal	Status	0	0	10	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Bestow	Normal	Status	0	0	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Bide	Normal	Physical	0	0	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Bind	Normal	Physical	15	85	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Bite	Dark	Physical	60	100	25	30	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Black Hole Eclipse	Dark	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Blast Burn	Fire	Special	150	90	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Blaze Kick	Fire	Physical	85	90	10	10	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Blizzard	Ice	Special	110	70	5	10	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Block	Normal	Status	0	0	5	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Bloom Doom	Grass	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Blue Flare	Fire	Special	130	85	5	20	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Body Slam	Normal	Physical	85	100	15	30	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Bolt Strike	Electric	Physical	130	85	5	20	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Bone Club	Ground	Physical	65	85	20	10	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Bone Rush	Ground	Physical	25	90	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Bonemerang	Ground	Physical	50	90	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Boomburst	Normal	Special	140	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Bounce	Flying	Physical	85	85	5	30	N	N	Y	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Bouncy Bubble	Water	Special	90	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y	N	N	N
Brave Bird	Flying	Physical	120	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Breakneck Blitz	Normal	Special	0	0	1	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	Y
Brick Break	Fighting	Physical	75	100	15	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Brine	Water	Special	65	100	10	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Brutal Swing	Dark	Physical	60	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Bubble	Water	Special	40	100	30	10	N	N	N	N	N	N	N	Y	N	N	N	Y	N	N	N	N	N	N	N
Bubble Beam	Water	Special	65	100	20	10	N	N	N	N	N	N	N	Y	N	N	N	Y	N	N	N	N	N	N	N
Bug Bite	Bug	Physical	60	100	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Bug Buzz	Bug	Special	90	100	10	10	N	N	N	N	N	N	N	Y	N	N	N	N	Y	Y	N	N	N	N	N
Bulk Up	Fighting	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	Y	N	N	Y	N	N	N	N	N	N
Bulldoze	Ground	Physical	60	100	20	100	N	N	N	N	N	N	N	N	Y	N	N	Y	N	N	N	N	N	N	N
Bullet Punch	Steel	Physical	40	100	30	0	N	N	N	N	N	N	N	N	N	Y	N	N	N	N	N	N	N	N	N
Bullet Seed	Grass	Physical	25	100	30	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Burn Up	Fire	Special	130	100	5	0	N	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Buzzy Buzz	Electric	Special	90	100	15	100	N	N	Y	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
Calm Mind	Psychic	Status	0	0	20	0	N	N	N	N	N	N	Y	N	N	Y	Y	N	Y	Y	N	N	N	N	N
Camouflage	Normal	Status	0	0	20	0	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N	N
