Bulbasaur	Special Attacker
Venusaur	Special Wall
Charmander	Physical Sweeper
Charizard	Physical Sweeper
Squirtle	Physical Attacker
Blastoise	Special Attacker
Butterfree	Special Sweeper
Beedrill	Physical Attacker
Pidgey	Physical Attacker
Pidgeot	Special Attacker
Rattata	Physical Attacker
Raticate	Physical Attacker
Spearow	Physical Attacker
Fearow	Physical Attacker
Ekans	Special Wall
Arbok	Physical Sweeper
Raichu	Special Sweeper
Sandshrew	Physical Attacker
Sandslash	Physical Wall
Nidoqueen	Special Attacker
Nidoking	Special Attacker
Clefairy	Special Wall
Clefable	Physical Wall
Ninetales	Special Sweeper
Wigglytuff	Special Attacker
Golbat	Special Wall
Oddish	Special Wall
Vileplume	Special Wall
Paras	Physical Attacker
Parasect	Special Wall
Venomoth	Special Sweeper
Diglett	Physical Attacker
Dugtrio	Physical Attacker
Meowth	Physical Attacker
Persian	Special Sweeper
Psyduck	Special Attacker
Golduck	Special Attacker
Mankey	Physical Attacker
Primeape	Physical Attacker
Arcanine	Physical Attacker
Poliwag	Physical Wall
Poliwrath	Physical Wall
Abra	Special Attacker
Kadabra	Special Attacker
Alakazam	Special Attacker
Machop	Physical Attacker
Machamp	Physical Attacker
Bellsprout	Special Attacker
Victreebel	Special Attacker
Tentacool	Physical Wall
Tentacruel	Physical Wall
Geodude	Physical Attacker
Golem	Physical Attacker
Ponyta	Physical Attacker
Rapidash	Physical Attacker
Slowpoke	Special Wall
Slowbro	Physical Wall
Magnemite	Special Attacker
Magneton	Special Attacker
Farfetch'd	Physical Attacker
Doduo	Physical Attacker
Dodrio	Physical Sweeper
Dewgong	Special Wall
Grimer	Physical Attacker
Muk	Special Wall
Shellder	Physical Sweeper
Cloyster	Physical Sweeper
Gastly	Special Attacker
Haunter	Special Attacker
Gengar	Special Attacker
Onix	Physical Attacker
Drowzee	Special Wall
Hypno	Physical Attacker
Krabby	Physical Attacker
Kingler	Physical Sweeper
Voltorb	Special Wall
Electrode	Physical Wall
Exeggcute	Special Attacker
Exeggutor	Special Attacker
Cubone	Physical Attacker
Marowak	Physical Wall
Hitmonlee	Physical Attacker
Hitmonchan	Physical Wall
Lickitung	Special Wall
Koffing	Special Attacker
Weezing	Special Wall
Rhyhorn	Physical Attacker
Rhydon	Special Wall
Chansey	Special Wall
Tangela	Physical Wall
Kangaskhan	Physical Wall
Horsea	Physical Wall
Goldeen	Physical Attacker
Seaking	Physical Attacker
Staryu	Special Attacker
Starmie	Special Attacker
Mr. Mime	Special Sweeper
Scyther	Physical Wall
Jynx	Special Sweeper
Pinsir	Physical Sweeper
Tauros	Physical Sweeper
Magikarp	Physical Attacker
Gyarados	Physical Sweeper
Lapras	Physical Wall
Ditto	Physical Wall
Eevee	Physical Wall
Vaporeon	Physical Wall
Jolteon	Special Attacker
Flareon	Physical Attacker
Omanyte	Special Sweeper
Omastar	Special Sweeper
Kabuto	Special Wall
Kabutops	Physical Attacker
Aerodactyl	Physical Attacker
Snorlax	Special Wall
Articuno	Special Attacker
Zapdos	Physical Wall
Moltres	Special Attacker
Dratini	Physical Attacker
Dragonite	Physical Sweeper
Mewtwo	Special Attacker
Mew	Physical Wall
Chikorita	Special Wall
Meganium	Special Wall
Cyndaquil	Special Attacker
Typhlosion	Special Attacker
Totodile	Physical Sweeper
Feraligatr	Physical Sweeper
Furret	Physical Attacker
Hoothoot	Special Wall
Noctowl	Special Sweeper
Ledyba	Physical Wall
Ledian	Physical Attacker
Spinarak	Special Wall
Ariados	Physical Attacker
Crobat	Physical Attacker
Chinchou	Special Attacker
Lanturn	Special Attacker
Pichu	Physical Attacker
Cleffa	Physical Wall
Igglybuff	Special Wall
Togepi	Special Wall
Natu	Physical Attacker
Xatu	Physical Wall
Mareep	Special Attacker
Ampharos	Special Attacker
Bellossom	Physical Wall
Azumarill	Physical Attacker
Sudowoodo	Physical Attacker
Politoed	Special Wall
Hoppip	Special Wall
Jumpluff	Physical Sweeper
Sunflora	Special Attacker
