Bulbasaur	Grass	Poison	45	49	49	65	65	45	Celebrate	Sludge Bomb	Giga Drain	Hidden Power Fire	0	0	44	160	0	240
Venusaur	Grass	Poison	80	82	83	100	100	80	Leech Seed	Sludge Bomb	Synthesis	Hidden Power Fire	248	0	88	0	156	16
Charmander	Fire	None	39	52	43	60	50	65	Dragon Dance	Flare Blitz	Hidden Power Grass	Thunder Punch	0	180	0	92	0	236
Charizard	Fire	Flying	78	84	78	109	85	100	Dragon Dance	Flare Blitz	Earthquake	Roost	0	252	0	0	4	252
Squirtle	Water	None	44	48	65	50	64	43	Rapid Spin	Fake Out	Waterfall	Aqua Jet	84	52	156	0	84	92
Blastoise	Water	None	79	83	100	85	105	78	Rapid Spin	Dark Pulse	Aura Sphere	Ice Beam	0	0	4	252	0	252
Butterfree	Bug	Flying	60	45	50	90	80	70	Quiver Dance	Sleep Powder	Bug Buzz	Air Slash	0	0	0	252	4	252
Beedrill	Bug	Poison	65	90	40	45	80	75	U-turn	Poison Jab	Drill Run	Knock Off	0	252	0	0	4	252
Pidgey	Normal	Flying	40	45	40	35	35	56	Brave Bird	Return	U-turn	Defog	36	236	0	0	0	228
Pidgeot	Normal	Flying	83	80	75	70	70	101	Hurricane	Heat Wave	U-turn	Roost	0	0	4	252	0	252
Rattata	Normal	None	30	56	35	25	35	72	Double-Edge	Flame Wheel	Sucker Punch	Zen Headbutt	0	232	76	0	0	180
Raticate	Normal	None	55	81	60	50	70	97	Facade	Stomping Tantrum	Sucker Punch	U-turn	0	252	4	0	0	252
Spearow	Normal	Flying	40	60	30	31	31	70	Double-Edge	Drill Peck	Drill Run	U-turn	0	196	36	0	28	196
Fearow	Normal	Flying	65	90	65	61	61	100	Frustration	Drill Peck	Drill Run	U-turn	0	252	4	0	0	252
Ekans	Poison	None	35	60	44	40	54	55	Coil	Gunk Shot	Earthquake	Sucker Punch	156	0	84	0	244	0
Arbok	Poison	None	60	95	69	65	79	80	Coil	Gunk Shot	Earthquake	Sucker Punch	0	252	0	0	4	252
Raichu	Electric	None	60	90	55	90	80	110	Nasty Plot	Thunderbolt	Grass Knot	Focus Blast	0	0	4	252	0	252
Sandshrew	Ground	None	50	75	85	20	30	40	Rapid Spin	Stealth Rock	Earthquake	Knock Off	36	156	76	0	36	196
Sandslash	Ground	None	75	100	110	45	55	65	Earthquake	Knock Off	Rapid Spin	Stealth Rock	252	4	0	0	0	252
Nidoqueen	Poison	Ground	90	92	87	75	85	76	Stealth Rock	Earth Power	Ice Beam	Toxic	0	0	0	252	4	252
Nidoking	Poison	Ground	81	102	77	85	75	85	Sludge Wave	Earth Power	Ice Beam	Substitute	0	0	4	252	0	252
Clefairy	Fairy	None	70	45	48	60	65	35	Calm Mind	Moonblast	Soft-Boiled	Stealth Rock	252	0	4	0	252	0
Clefable	Fairy	None	95	70	73	95	90	60	Moonblast	Soft-Boiled	Stealth Rock	Wish	252	0	252	0	4	0
Ninetales	Fire	None	73	76	75	81	100	100	Nasty Plot	Fire Blast	Solar Beam	Hidden Power Ice	0	0	0	252	4	252
Wigglytuff	Normal	Fairy	140	70	45	85	50	45	Stealth Rock	Hyper Voice	Dazzling Gleam	Fire Blast	4	0	0	252	0	252
Golbat	Poison	Flying	75	80	70	65	75	90	Brave Bird	Toxic	Defog	Roost	252	0	0	0	80	176
Oddish	Grass	Poison	45	50	55	75	65	30	Sleep Powder	Strength Sap	Sludge Bomb	Giga Drain	156	0	236	0	76	36
Vileplume	Grass	Poison	75	80	85	110	90	50	Giga Drain	Sludge Bomb	Strength Sap	Growth	252	0	4	0	252	0
Paras	Bug	Grass	35	70	55	45	55	25	Spore	Knock Off	Seed Bomb	Leech Life	0	116	156	0	156	76
Parasect	Bug	Grass	60	95	80	60	80	30	Spore	Leech Life	Knock Off	Synthesis	248	0	8	0	252	0
Venomoth	Bug	Poison	70	65	60	90	75	90	Quiver Dance	Sleep Powder	Bug Buzz	Sludge Bomb	0	0	0	252	4	252
Diglett	Ground	None	10	55	25	35	45	95	Earthquake	Rock Slide	Sucker Punch	Substitute	36	236	0	0	0	236
Dugtrio	Ground	None	35	100	50	50	70	120	Earthquake	Screech	Substitute	Memento	0	252	4	0	0	252
Meowth	Normal	None	40	45	35	40	40	90	Fake Out	Feint	Water Pulse	Aerial Ace	0	236	0	36	36	196
Persian	Normal	None	65	70	60	65	65	115	Nasty Plot	Hyper Voice	Hidden Power Ghost	Water Pulse	0	0	4	252	0	252
Psyduck	Water	None	50	52	48	65	50	55	Hydro Pump	Psychic	Ice Beam	Hidden Power Fire	0	0	0	240	0	240
Golduck	Water	None	80	82	78	95	80	85	Rain Dance	Hydro Pump	Ice Beam	Hidden Power Grass	0	0	0	252	4	252
Mankey	Fighting	None	40	80	35	35	45	70	Close Combat	Gunk Shot	U-turn	Earthquake	36	196	76	0	0	196
Primeape	Fighting	None	65	105	60	60	70	95	Close Combat	U-turn	Stone Edge	Gunk Shot	0	252	4	0	0	252
Arcanine	Fire	None	90	110	80	100	80	95	Flare Blitz	Wild Charge	Extreme Speed	Morning Sun	0	252	4	0	0	252
Poliwag	Water	None	40	50	40	40	40	90	Belly Drum	Waterfall	Hypnosis	Return	116	196	0	0	0	196
Poliwrath	Water	Fighting	90	95	95	70	90	70	Scald	Focus Blast	Toxic	Protect	252	0	0	160	0	96
Abra	Psychic	None	25	20	15	105	55	90	Psychic	Dazzling Gleam	Counter	Protect	0	0	0	236	76	196
Kadabra	Psychic	None	40	35	30	120	70	105	Psychic	Counter	Taunt	Dazzling Gleam	4	0	0	252	0	252
Alakazam	Psychic	None	55	50	45	135	95	120	Psychic	Focus Blast	Recover	Shadow Ball	0	0	4	252	0	252
Machop	Fighting	None	70	80	50	35	35	35	Dynamic Punch	Knock Off	Poison Jab	Rock Slide	36	196	36	0	0	236
